   Compiling wait-timeout v0.2.1
   Compiling fnv v1.0.7
   Compiling quick-error v1.2.3
   Compiling bit-set v0.8.0
   Compiling rand_xorshift v0.4.0
   Compiling unarray v0.1.4
   Compiling diff v0.1.13
   Compiling anubis v0.1.0 (/home/sicarii/.cache/anubis-wt/ord3x/tools/anubis)
   Compiling rusty-fork v0.3.1
   Compiling pretty_assertions v1.4.1
   Compiling proptest v1.11.0
   Compiling anubis-solver v0.1.0 (/home/sicarii/.cache/anubis-wt/ord3x/solver)
   Compiling anubis-compiler v0.1.0 (/home/sicarii/.cache/anubis-wt/ord3x/compiler)
    Finished `release` profile [optimized] target(s) in 32.35s
     Running unittests src/main.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/anubis-b9c9274af02bab03)

running 367 tests
test evidence_verify::proof_replay_tests::a_truncated_refutation_is_rejected ... ok
test evidence_verify::proof_replay_tests::the_documented_forgery_is_rejected ... ok
test evidence_verify::proof_replay_tests::an_empty_refutation_is_rejected ... ok
test evidence_verify::proof_replay_tests::an_honest_refutation_replays ... ok
test evidence_verify::proof_replay_tests::comments_problem_and_deletion_lines_are_skipped ... ok
test evidence_verify::proof_replay_tests::an_unterminated_clause_line_is_not_accepted_as_a_clause ... ok
test evidence_verify::tests::empty_dir_fails_discovery ... ok
test evidence_verify::proof_replay_tests::a_satisfiable_formula_cannot_be_refuted ... ok
test offensive::agent::tests::poison_extractor_reads_arms_it_is_given ... ok
test evidence_verify::tests::run_cap_structure_and_mac ... ok
test evidence_verify::tests::confinement_pair_detects_forge ... ok
test crypto_doctor::tests::inventory_distinguishes_lab_real_from_permanent_non_claims ... ok
test offensive::agent::tests::every_catalog_agent_module_is_dispatchable_by_the_beacon ... ok
test offensive::agent::tests::render_agent_source_substitutes_all_placeholders ... ok
test offensive::agent::tests::every_beacon_dispatch_arm_is_published_or_recorded ... ok
test evidence_verify::tests::engagement_content_hash_and_empty_receipts ... ok
test evidence_verify::tests::missing_path_fails_closed ... ok
test offensive::agent::tests::poison_unpublished_dispatch_arm_is_detected ... ok
test offensive::agent::tests::unpublished_alias_list_has_no_stale_entries ... ok
test offensive::attck::tests::map_action_unknown_returns_empty ... ok
